Quarter,Minute,Second,Down,ToGo,YardLine,SeriesFirstDown,Formation,YardLineDirection,OffenseTeam,DefenseTeam,PlayType,PlayDirection
2,7,8,2,7,28,1,SHOTGUN,OWN,KC,LAC,RUSH,RIGHT
3,14,26,1,10,52,0,UNDER CENTER,OPP,ARI,WAS,RUSH,MIDDLE
3,11,8,1,1,99,1,UNDER CENTER,OPP,BUF,LAC,RUSH,MIDDLE
1,1,16,3,1,94,1,UNDER CENTER,OPP,MIA,NYJ,RUSH,MIDDLE
2,14,37,2,1,89,1,NO HUDDLE,OPP,LA,ARI,RUSH,RIGHT
2,9,26,1,10,89,0,SHOTGUN,OPP,NYJ,CLE,RUSH,LEFT
3,2,14,1,10,58,0,UNDER CENTER,OPP,ATL,NO,RUSH,RIGHT
2,8,54,1,10,25,0,UNDER CENTER,OWN,TEN,JAX,RUSH,LEFT
3,2,48,1,3,97,1,NO HUDDLE,OPP,SF,KC,RUSH,MIDDLE
1,11,26,1,12,2,0,UNDER CENTER,OWN,OAK,MIA,RUSH,LEFT
1,8,18,1,10,21,1,UNDER CENTER,OWN,WAS,GB,RUSH,RIGHT
1,6,54,2,1,43,0,SHOTGUN,OWN,WAS,GB,RUSH,RIGHT
1,6,22,1,10,40,0,SHOTGUN,OWN,WAS,GB,RUSH,LEFT
1,5,29,1,10,72,0,SHOTGUN,OPP,WAS,GB,RUSH,LEFT
1,5,18,1,10,37,0,UNDER CENTER,OWN,TB,PIT,RUSH,RIGHT
4,13,30,1,10,25,0,SHOTGUN,OWN,CHI,TB,RUSH,LEFT
3,9,14,1,10,33,0,UNDER CENTER,OWN,NYJ,JAX,RUSH,MIDDLE
2,10,58,1,10,30,0,UNDER CENTER,OWN,CLE,OAK,RUSH,RIGHT
2,10,25,2,5,35,0,SHOTGUN,OWN,CLE,OAK,RUSH,RIGHT
2,13,48,1,10,87,0,SHOTGUN,OPP,BAL,PIT,RUSH,RIGHT
2,12,45,1,2,98,0,UNDER CENTER,OPP,BAL,PIT,RUSH,LEFT
3,9,30,3,2,75,1,SHOTGUN,OPP,BAL,CLE,RUSH,RIGHT
3,8,52,1,10,78,0,SHOTGUN,OPP,BAL,CLE,RUSH,MIDDLE
2,12,27,1,10,78,0,NO HUDDLE,OPP,KC,DEN,RUSH,RIGHT
1,8,37,1,10,25,0,UNDER CENTER,OWN,CLE,BAL,RUSH,RIGHT
4,6,40,1,10,84,0,UNDER CENTER,OPP,NYJ,DEN,RUSH,RIGHT
4,5,57,2,9,85,0,UNDER CENTER,OPP,NYJ,DEN,RUSH,MIDDLE
1,10,45,1,2,98,1,UNDER CENTER,OPP,NO,WAS,RUSH,LEFT
4,8,7,1,10,66,0,NO HUDDLE SHOTGUN,OPP,NYG,PHI,RUSH,LEFT
3,6,14,2,8,30,0,UNDER CENTER,OWN,CIN,PIT,RUSH,LEFT
1,8,1,2,10,60,0,UNDER CENTER,OPP,CLE,LAC,RUSH,RIGHT
1,7,4,1,10,4,0,UNDER CENTER,OWN,LAC,CLE,RUSH,LEFT
2,12,8,2,5,30,1,UNDER CENTER,OWN,LAC,CLE,RUSH,RIGHT
2,11,31,1,10,43,0,SHOTGUN,OWN,LAC,CLE,RUSH,RIGHT
3,8,54,1,10,20,0,SHOTGUN,OWN,SEA,OAK,RUSH,RIGHT
3,8,6,1,10,33,0,UNDER CENTER,OWN,SEA,OAK,RUSH,LEFT
3,6,49,1,10,48,0,UNDER CENTER,OWN,SEA,OAK,RUSH,LEFT
3,5,21,1,10,17,0,UNDER CENTER,OWN,OAK,SEA,RUSH,LEFT
3,6,14,4,1,46,1,SHOTGUN,OWN,KC,NE,RUSH,RIGHT
3,5,42,1,10,49,1,SHOTGUN,OWN,KC,NE,RUSH,MIDDLE
3,5,11,1,10,80,0,SHOTGUN,OPP,KC,NE,RUSH,MIDDLE
3,3,36,1,10,25,1,UNDER CENTER,OWN,NE,KC,RUSH,LEFT
2,14,19,1,10,77,0,UNDER CENTER,OPP,TEN,LAC,RUSH,LEFT
2,13,43,2,9,78,0,SHOTGUN,OPP,TEN,LAC,RUSH,LEFT
2,12,45,1,10,18,0,UNDER CENTER,OWN,LAC,TEN,RUSH,RIGHT
1,4,41,2,10,69,0,SHOTGUN,OPP,CHI,NE,RUSH,LEFT
4,14,14,2,10,65,1,UNDER CENTER,OPP,KC,CIN,RUSH,LEFT
4,13,20,1,10,90,0,SHOTGUN,OPP,KC,CIN,RUSH,RIGHT
2,7,33,1,10,25,0,SHOTGUN,OWN,DET,MIA,RUSH,LEFT
2,4,12,1,10,52,0,SHOTGUN,OPP,DET,MIA,RUSH,MIDDLE
2,2,43,1,10,65,1,UNDER CENTER,OPP,DET,MIA,RUSH,RIGHT
3,8,32,1,10,25,0,SHOTGUN,OWN,MIA,DET,RUSH,MIDDLE
3,7,15,2,10,46,1,UNDER CENTER,OWN,MIA,DET,RUSH,LEFT
3,4,8,1,10,68,0,SHOTGUN,OPP,CHI,NYJ,RUSH,LEFT
3,1,20,1,10,37,1,UNDER CENTER,OWN,TB,CIN,RUSH,LEFT
1,7,43,3,1,99,1,UNDER CENTER,OPP,DEN,KC,RUSH,MIDDLE
3,0,15,3,7,93,0,SHOTGUN,OPP,DEN,KC,RUSH,MIDDLE
1,10,30,3,1,56,1,UNDER CENTER,OPP,IND,OAK,RUSH,LEFT
4,6,22,2,1,99,0,UNDER CENTER,OPP,BUF,CHI,RUSH,MIDDLE
1,14,56,1,10,35,0,UNDER CENTER,OWN,MIN,DET,RUSH,RIGHT
4,1,43,2,7,50,0,UNDER CENTER,OPP,LAC,SEA,RUSH,LEFT
1,12,19,3,1,90,1,NO HUDDLE,OPP,NE,GB,RUSH,MIDDLE
1,1,52,2,4,43,0,UNDER CENTER,OWN,TEN,DAL,RUSH,MIDDLE
2,15,0,1,10,55,0,UNDER CENTER,OPP,TEN,DAL,RUSH,RIGHT
2,13,38,3,1,64,1,SHOTGUN,OPP,TEN,DAL,RUSH,RIGHT
2,12,57,1,10,76,0,SHOTGUN,OPP,TEN,DAL,RUSH,LEFT
2,12,21,2,9,77,1,UNDER CENTER,OPP,TEN,DAL,RUSH,LEFT
2,11,0,2,5,94,0,UNDER CENTER,OPP,TEN,DAL,RUSH,RIGHT
2,2,22,3,1,41,1,UNDER CENTER,OWN,DAL,TEN,RUSH,MIDDLE
4,3,30,2,10,65,0,SHOTGUN,OPP,ARI,KC,RUSH,MIDDLE
1,7,28,2,8,3,0,UNDER CENTER,OWN,LAC,OAK,RUSH,LEFT
3,10,49,1,10,89,0,NO HUDDLE SHOTGUN,OPP,PHI,DAL,RUSH,LEFT
3,9,36,1,10,25,1,UNDER CENTER,OWN,DAL,PHI,RUSH,LEFT
3,8,59,1,10,40,1,UNDER CENTER,OWN,DAL,PHI,RUSH,LEFT
3,8,38,1,10,75,0,UNDER CENTER,OPP,DAL,PHI,RUSH,RIGHT
4,11,34,1,10,26,0,SHOTGUN,OWN,PHI,DAL,RUSH,RIGHT
1,9,56,1,10,62,0,UNDER CENTER,OPP,SEA,GB,RUSH,RIGHT
3,6,55,1,10,35,0,UNDER CENTER,OWN,CLE,BAL,RUSH,LEFT
3,5,22,1,10,21,0,SHOTGUN,OWN,BAL,CLE,RUSH,RIGHT
3,4,26,2,19,12,0,SHOTGUN,OWN,BAL,CLE,RUSH,RIGHT
1,14,22,2,2,32,0,NO HUDDLE,OWN,CIN,BAL,RUSH,LEFT
1,14,26,2,2,33,0,UNDER CENTER,OWN,MIN,CHI,RUSH,RIGHT
1,13,41,3,1,34,0,UNDER CENTER,OWN,MIN,CHI,RUSH,RIGHT
3,3,7,2,3,20,0,UNDER CENTER,OWN,CAR,DET,RUSH,MIDDLE
3,2,24,3,1,22,1,SHOTGUN,OWN,CAR,DET,RUSH,LEFT
3,8,39,1,10,75,0,UNDER CENTER,OPP,WAS,HOU,RUSH,LEFT
3,9,27,2,6,82,1,UNDER CENTER,OPP,PIT,JAX,RUSH,MIDDLE
3,8,43,1,10,89,0,UNDER CENTER,OPP,PIT,JAX,RUSH,MIDDLE
3,7,19,1,10,46,0,SHOTGUN,OWN,JAX,PIT,RUSH,MIDDLE
3,7,2,2,9,47,0,SHOTGUN,OWN,JAX,PIT,RUSH,MIDDLE
3,5,55,1,10,59,0,UNDER CENTER,OPP,JAX,PIT,RUSH,MIDDLE
3,5,11,2,6,63,0,SHOTGUN,OPP,JAX,PIT,RUSH,MIDDLE
3,2,53,1,4,96,0,UNDER CENTER,OPP,JAX,PIT,RUSH,MIDDLE
3,2,12,2,2,98,0,UNDER CENTER,OPP,JAX,PIT,RUSH,MIDDLE
4,1,7,1,10,20,0,UNDER CENTER,OWN,CHI,DET,RUSH,MIDDLE
3,7,32,1,10,19,0,UNDER CENTER,OWN,BUF,JAX,RUSH,RIGHT
4,4,20,1,10,6,0,UNDER CENTER,OWN,MIA,IND,RUSH,MIDDLE
3,2,32,1,10,45,0,UNDER CENTER,OWN,TB,SF,RUSH,LEFT
1,8,55,1,10,51,0,UNDER CENTER,OPP,DEN,PIT,RUSH,RIGHT
1,11,25,2,4,31,0,UNDER CENTER,OWN,HOU,TEN,RUSH,LEFT
1,10,8,1,10,31,0,UNDER CENTER,OWN,TEN,HOU,RUSH,LEFT
4,5,7,1,10,55,1,SHOTGUN,OPP,DAL,NO,RUSH,MIDDLE
4,5,21,1,10,75,0,SHOTGUN,OPP,DET,LA,RUSH,MIDDLE
3,6,15,1,10,73,0,UNDER CENTER,OPP,ARI,GB,RUSH,MIDDLE
3,5,18,1,10,25,0,UNDER CENTER,OWN,GB,ARI,RUSH,RIGHT
3,4,16,3,1,34,0,NO HUDDLE SHOTGUN,OWN,GB,ARI,RUSH,RIGHT
3,2,57,1,10,68,1,UNDER CENTER,OPP,ARI,GB,RUSH,RIGHT
4,10,1,1,10,22,1,UNDER CENTER,OWN,GB,ARI,RUSH,RIGHT
4,7,57,1,10,54,0,SHOTGUN,OPP,GB,ARI,RUSH,RIGHT
4,14,26,1,10,49,0,UNDER CENTER,OWN,HOU,CLE,RUSH,LEFT
4,13,43,2,8,51,0,UNDER CENTER,OPP,HOU,CLE,RUSH,RIGHT
1,11,49,1,10,67,0,UNDER CENTER,OPP,MIA,BUF,RUSH,MIDDLE
1,11,9,2,6,71,1,UNDER CENTER,OPP,MIA,BUF,RUSH,LEFT
3,11,19,1,10,28,0,UNDER CENTER,OWN,SEA,SF,RUSH,RIGHT
3,10,51,1,20,18,0,SHOTGUN,OWN,SEA,SF,RUSH,RIGHT
1,10,39,1,10,79,0,UNDER CENTER,OPP,PHI,WAS,RUSH,RIGHT
3,0,42,1,10,83,0,SHOTGUN,OPP,PHI,WAS,RUSH,LEFT
2,7,30,4,1,99,0,UNDER CENTER,OPP,JAX,TEN,RUSH,LEFT
1,14,10,2,1,32,1,SHOTGUN,OWN,CHI,LA,RUSH,RIGHT
1,6,28,2,4,33,1,UNDER CENTER,OWN,ATL,GB,RUSH,RIGHT
1,5,57,1,10,37,1,UNDER CENTER,OWN,ATL,GB,RUSH,MIDDLE
1,5,27,1,10,50,0,UNDER CENTER,OPP,ATL,GB,RUSH,LEFT
1,4,11,1,10,63,0,NO HUDDLE,OPP,ATL,GB,RUSH,LEFT
4,8,8,1,10,59,0,UNDER CENTER,OPP,MIN,SEA,RUSH,LEFT
4,6,54,3,1,68,1,UNDER CENTER,OPP,MIN,SEA,RUSH,MIDDLE
4,6,34,1,10,70,0,UNDER CENTER,OPP,MIN,SEA,RUSH,LEFT
4,5,9,2,5,51,0,SHOTGUN,OPP,BAL,TB,RUSH,RIGHT
2,0,57,1,10,13,1,SHOTGUN,OWN,BUF,DET,RUSH,MIDDLE
2,0,4,3,8,25,0,SHOTGUN,OWN,BUF,DET,RUSH,MIDDLE
3,4,55,2,3,86,0,UNDER CENTER,OPP,BUF,DET,RUSH,LEFT
1,2,53,3,1,89,1,SHOTGUN,OPP,CHI,GB,RUSH,LEFT
4,2,55,3,10,8,0,SHOTGUN,OWN,CHI,GB,RUSH,LEFT
3,2,33,2,10,25,1,UNDER CENTER,OWN,CIN,OAK,RUSH,MIDDLE
3,2,9,1,10,36,0,SHOTGUN,OWN,CIN,OAK,RUSH,LEFT
4,4,16,1,10,41,0,UNDER CENTER,OWN,IND,DAL,RUSH,RIGHT
4,4,12,2,10,41,0,UNDER CENTER,OWN,IND,DAL,RUSH,LEFT
1,8,51,1,10,19,0,SHOTGUN,OWN,JAX,WAS,RUSH,MIDDLE
4,8,30,3,8,60,1,UNDER CENTER,OPP,TEN,NYG,RUSH,LEFT
4,7,44,1,10,77,1,UNDER CENTER,OPP,TEN,NYG,RUSH,LEFT
4,6,38,1,15,83,0,UNDER CENTER,OPP,TEN,NYG,RUSH,LEFT
2,3,3,1,10,19,0,UNDER CENTER,OWN,NE,PIT,RUSH,MIDDLE
3,3,36,2,8,62,1,UNDER CENTER,OPP,NE,PIT,RUSH,RIGHT
1,0,20,1,10,53,0,UNDER CENTER,OPP,NO,CAR,RUSH,RIGHT
4,6,16,2,3,57,0,SHOTGUN,OPP,NO,CAR,RUSH,RIGHT
4,4,59,1,10,61,1,UNDER CENTER,OPP,NO,CAR,RUSH,RIGHT
2,14,2,2,7,60,0,SHOTGUN,OPP,JAX,MIA,RUSH,LEFT
1,3,46,2,3,37,0,UNDER CENTER,OWN,CIN,CLE,RUSH,RIGHT
2,6,25,1,10,36,0,UNDER CENTER,OWN,CIN,CLE,RUSH,LEFT
4,4,52,1,10,28,0,UNDER CENTER,OWN,CLE,CIN,RUSH,RIGHT
1,14,58,1,10,25,0,UNDER CENTER,OWN,DET,MIN,RUSH,RIGHT
1,14,24,2,6,29,0,UNDER CENTER,OWN,DET,MIN,RUSH,RIGHT
1,13,49,3,1,34,1,UNDER CENTER,OWN,DET,MIN,RUSH,MIDDLE
1,13,5,2,10,63,0,UNDER CENTER,OPP,DET,MIN,RUSH,RIGHT
1,11,36,1,11,1,0,UNDER CENTER,OWN,MIN,DET,RUSH,MIDDLE
4,11,25,2,10,37,1,UNDER CENTER,OWN,DET,MIN,RUSH,RIGHT
1,10,18,1,10,40,0,SHOTGUN,OWN,PIT,NO,RUSH,LEFT
3,11,35,2,10,78,0,SHOTGUN,OPP,NO,PIT,RUSH,RIGHT
4,13,28,1,10,36,0,UNDER CENTER,OWN,PIT,NO,RUSH,RIGHT
4,11,2,2,3,65,0,SHOTGUN,OPP,PIT,NO,RUSH,RIGHT
4,10,21,3,2,66,0,UNDER CENTER,OPP,PIT,NO,RUSH,RIGHT
4,8,58,1,10,81,1,UNDER CENTER,OPP,SEA,KC,RUSH,MIDDLE
1,1,35,3,9,38,0,SHOTGUN,OWN,DEN,OAK,RUSH,MIDDLE
2,13,31,1,10,11,0,UNDER CENTER,OWN,OAK,DEN,RUSH,MIDDLE
1,6,51,1,10,62,0,SHOTGUN,OPP,BAL,CLE,RUSH,RIGHT
1,6,10,1,10,69,0,SHOTGUN,OPP,BAL,CLE,RUSH,RIGHT
1,4,52,3,4,75,1,SHOTGUN,OPP,BAL,CLE,RUSH,RIGHT
1,4,41,1,10,20,0,SHOTGUN,OWN,CLE,BAL,RUSH,RIGHT
2,8,51,1,10,84,0,SHOTGUN,OPP,BAL,CLE,RUSH,RIGHT
2,6,55,3,16,78,0,SHOTGUN,OPP,BAL,CLE,RUSH,MIDDLE
2,2,0,2,2,98,0,SHOTGUN,OPP,BAL,CLE,RUSH,RIGHT
2,1,53,3,1,99,1,UNDER CENTER,OPP,BAL,CLE,RUSH,MIDDLE
2,2,38,1,2,98,0,UNDER CENTER,OPP,BAL,CLE,RUSH,RIGHT
3,5,14,4,1,91,0,UNDER CENTER,OPP,NYJ,NE,RUSH,RIGHT
3,5,5,1,10,9,0,UNDER CENTER,OWN,NE,NYJ,RUSH,MIDDLE
3,3,57,1,10,20,1,UNDER CENTER,OWN,NE,NYJ,RUSH,MIDDLE
3,3,18,1,10,34,0,UNDER CENTER,OWN,NE,NYJ,RUSH,LEFT
4,3,42,1,10,88,0,UNDER CENTER,OPP,NE,NYJ,RUSH,RIGHT
4,6,48,1,10,48,0,UNDER CENTER,OWN,CAR,NO,RUSH,LEFT
2,1,20,2,1,63,1,SHOTGUN,OPP,BAL,CLE,RUSH,LEFT
1,4,8,2,10,55,0,UNDER CENTER,OPP,DEN,LAC,RUSH,MIDDLE
2,3,25,1,10,79,0,UNDER CENTER,OPP,ARI,SEA,RUSH,RIGHT
1,14,22,2,5,30,1,UNDER CENTER,OWN,ATL,PHI,RUSH,LEFT
1,13,46,1,10,41,1,UNDER CENTER,OWN,ATL,PHI,RUSH,RIGHT
1,10,51,1,10,2,0,SHOTGUN,OWN,PHI,ATL,RUSH,MIDDLE
1,4,50,1,10,31,0,SHOTGUN,OWN,PHI,ATL,RUSH,LEFT
1,4,13,2,9,32,0,SHOTGUN,OWN,PHI,ATL,RUSH,MIDDLE
1,2,24,2,17,36,0,SHOTGUN,OWN,PHI,ATL,RUSH,LEFT
1,0,26,2,10,20,0,SHOTGUN,OWN,ATL,PHI,RUSH,LEFT
2,13,37,2,9,41,0,SHOTGUN,OWN,PHI,ATL,RUSH,LEFT
2,6,9,1,10,25,0,UNDER CENTER,OWN,ATL,PHI,RUSH,RIGHT
2,4,59,1,10,49,0,UNDER CENTER,OWN,ATL,PHI,RUSH,LEFT
3,14,21,2,2,33,1,SHOTGUN,OWN,PHI,ATL,RUSH,LEFT
3,13,39,1,10,41,0,SHOTGUN,OWN,PHI,ATL,RUSH,MIDDLE
3,12,25,1,10,20,0,SHOTGUN,OWN,ATL,PHI,RUSH,MIDDLE
3,8,49,3,1,46,1,UNDER CENTER,OWN,PHI,ATL,RUSH,RIGHT
3,4,37,1,10,40,0,UNDER CENTER,OWN,ATL,PHI,RUSH,RIGHT
3,3,57,2,10,40,0,UNDER CENTER,OWN,ATL,PHI,RUSH,LEFT
3,2,32,1,10,16,0,UNDER CENTER,OWN,PHI,ATL,RUSH,MIDDLE
3,1,19,1,10,26,0,UNDER CENTER,OWN,ATL,PHI,RUSH,RIGHT
4,12,58,1,10,4,0,UNDER CENTER,OWN,PHI,ATL,RUSH,MIDDLE
4,12,16,2,6,8,0,SHOTGUN,OWN,PHI,ATL,RUSH,MIDDLE
4,11,31,3,1,13,1,UNDER CENTER,OWN,PHI,ATL,RUSH,RIGHT
4,9,48,1,10,25,0,SHOTGUN,OWN,PHI,ATL,RUSH,MIDDLE
4,9,13,2,3,32,0,SHOTGUN,OWN,PHI,ATL,RUSH,MIDDLE
4,7,33,1,10,33,0,SHOTGUN,OWN,ATL,PHI,RUSH,RIGHT
1,8,38,1,10,32,0,SHOTGUN,OWN,BUF,BAL,RUSH,LEFT
1,7,13,1,10,25,0,UNDER CENTER,OWN,BAL,BUF,RUSH,RIGHT
1,5,31,1,10,34,0,UNDER CENTER,OWN,BAL,BUF,RUSH,RIGHT
1,1,32,1,10,25,0,UNDER CENTER,OWN,BUF,BAL,RUSH,RIGHT
1,0,28,2,24,11,0,SHOTGUN,OWN,BUF,BAL,RUSH,LEFT
2,15,0,3,22,13,0,SHOTGUN,OWN,BUF,BAL,RUSH,MIDDLE
2,12,39,2,6,29,0,SHOTGUN,OWN,BUF,BAL,RUSH,RIGHT
2,11,11,2,10,30,0,UNDER CENTER,OWN,BAL,BUF,RUSH,MIDDLE
2,10,23,1,10,40,0,UNDER CENTER,OWN,BAL,BUF,RUSH,LEFT
2,6,52,1,10,16,0,UNDER CENTER,OWN,BUF,BAL,RUSH,RIGHT
2,4,10,1,10,25,0,SHOTGUN,OWN,BUF,BAL,RUSH,LEFT
3,15,0,1,10,25,1,UNDER CENTER,OWN,BUF,BAL,RUSH,LEFT
3,14,33,1,10,37,0,NO HUDDLE SHOTGUN,OWN,BUF,BAL,RUSH,RIGHT
3,11,22,1,10,25,0,UNDER CENTER,OWN,BUF,BAL,RUSH,RIGHT
3,7,46,1,10,48,1,NO HUDDLE SHOTGUN,OWN,BUF,BAL,RUSH,LEFT
3,2,38,1,10,25,0,SHOTGUN,OWN,BAL,BUF,RUSH,LEFT
3,2,10,2,6,29,0,SHOTGUN,OWN,BAL,BUF,RUSH,RIGHT
3,1,28,3,6,29,1,SHOTGUN,OWN,BAL,BUF,RUSH,LEFT
3,0,44,1,10,36,0,UNDER CENTER,OWN,BAL,BUF,RUSH,MIDDLE
4,12,41,2,8,35,0,UNDER CENTER,OWN,BUF,BAL,RUSH,RIGHT
4,11,55,1,10,11,1,UNDER CENTER,OWN,BAL,BUF,RUSH,LEFT
4,11,15,1,10,26,0,UNDER CENTER,OWN,BAL,BUF,RUSH,LEFT
4,10,40,2,9,27,1,SHOTGUN,OWN,BAL,BUF,RUSH,MIDDLE
4,9,58,1,10,37,0,UNDER CENTER,OWN,BAL,BUF,RUSH,RIGHT
4,9,17,2,2,45,1,UNDER CENTER,OWN,BAL,BUF,RUSH,MIDDLE
4,8,30,1,10,48,0,UNDER CENTER,OWN,BAL,BUF,RUSH,RIGHT
4,3,37,2,10,49,0,NO HUDDLE SHOTGUN,OWN,BUF,BAL,RUSH,RIGHT
4,2,20,2,11,9,0,UNDER CENTER,OWN,BAL,BUF,RUSH,RIGHT
4,2,0,3,4,16,0,SHOTGUN,OWN,BAL,BUF,RUSH,LEFT
4,1,28,1,10,29,0,SHOTGUN,OWN,BUF,BAL,RUSH,RIGHT
1,15,0,1,10,25,0,UNDER CENTER,OWN,PIT,CLE,RUSH,RIGHT
1,10,51,2,10,48,0,UNDER CENTER,OWN,CLE,PIT,RUSH,RIGHT
1,9,29,1,10,32,1,UNDER CENTER,OWN,PIT,CLE,RUSH,RIGHT
1,8,48,1,10,42,0,UNDER CENTER,OWN,PIT,CLE,RUSH,LEFT
1,5,22,1,10,10,0,UNDER CENTER,OWN,CLE,PIT,RUSH,RIGHT
1,4,52,2,7,13,0,UNDER CENTER,OWN,CLE,PIT,RUSH,RIGHT
1,4,18,3,7,13,1,SHOTGUN,OWN,CLE,PIT,RUSH,LEFT
1,3,43,1,10,26,0,UNDER CENTER,OWN,CLE,PIT,RUSH,RIGHT
1,1,55,1,10,12,0,UNDER CENTER,OWN,PIT,CLE,RUSH,RIGHT
1,1,16,2,6,16,0,UNDER CENTER,OWN,PIT,CLE,RUSH,RIGHT
2,11,16,1,10,25,0,SHOTGUN,OWN,CLE,PIT,RUSH,RIGHT
2,5,50,1,10,43,0,SHOTGUN,OWN,CLE,PIT,RUSH,RIGHT
2,5,6,2,6,47,1,SHOTGUN,OWN,CLE,PIT,RUSH,LEFT
2,3,14,3,17,47,0,SHOTGUN,OWN,CLE,PIT,RUSH,RIGHT
2,1,58,1,10,35,1,SHOTGUN,OWN,PIT,CLE,RUSH,RIGHT
2,1,25,1,10,47,0,NO HUDDLE SHOTGUN,OWN,PIT,CLE,RUSH,LEFT
3,14,16,2,20,4,0,UNDER CENTER,OWN,CLE,PIT,RUSH,RIGHT
3,13,50,1,10,13,0,UNDER CENTER,OWN,CLE,PIT,RUSH,LEFT
3,13,42,1,10,31,0,UNDER CENTER,OWN,CLE,PIT,RUSH,RIGHT
3,12,58,2,1,40,1,UNDER CENTER,OWN,CLE,PIT,RUSH,RIGHT
3,8,4,2,2,16,1,UNDER CENTER,OWN,CLE,PIT,RUSH,LEFT
3,7,31,2,10,21,0,SHOTGUN,OWN,CLE,PIT,RUSH,RIGHT
3,5,16,2,10,11,0,UNDER CENTER,OWN,CLE,PIT,RUSH,LEFT
3,3,27,1,10,14,0,UNDER CENTER,OWN,PIT,CLE,RUSH,RIGHT
3,2,49,2,6,18,0,UNDER CENTER,OWN,PIT,CLE,RUSH,RIGHT
3,1,33,1,10,26,0,NO HUDDLE SHOTGUN,OWN,PIT,CLE,RUSH,RIGHT
3,0,54,2,5,31,0,SHOTGUN,OWN,PIT,CLE,RUSH,RIGHT
4,10,50,1,10,14,0,UNDER CENTER,OWN,PIT,CLE,RUSH,LEFT
4,10,18,1,16,8,0,UNDER CENTER,OWN,PIT,CLE,RUSH,LEFT
4,9,41,2,15,9,0,SHOTGUN,OWN,PIT,CLE,RUSH,LEFT
4,7,44,1,10,18,0,UNDER CENTER,OWN,PIT,CLE,RUSH,RIGHT
4,5,14,1,10,5,0,UNDER CENTER,OWN,PIT,CLE,RUSH,RIGHT
4,4,39,2,3,12,0,UNDER CENTER,OWN,PIT,CLE,RUSH,RIGHT
4,3,53,1,10,17,0,UNDER CENTER,OWN,PIT,CLE,RUSH,RIGHT
4,3,13,2,9,18,0,UNDER CENTER,OWN,PIT,CLE,RUSH,LEFT
4,3,8,3,9,18,0,SHOTGUN,OWN,PIT,CLE,RUSH,MIDDLE
4,1,29,1,10,29,0,SHOTGUN,OWN,CLE,PIT,RUSH,RIGHT
5,10,0,1,10,25,0,SHOTGUN,OWN,CLE,PIT,RUSH,LEFT
5,8,43,1,10,17,0,SHOTGUN,OWN,PIT,CLE,RUSH,LEFT
5,5,29,1,10,19,0,SHOTGUN,OWN,CLE,PIT,RUSH,RIGHT
1,14,53,1,10,30,0,UNDER CENTER,OWN,CIN,IND,RUSH,MIDDLE
1,13,10,1,10,7,0,UNDER CENTER,OWN,CIN,IND,RUSH,RIGHT
1,11,55,1,10,40,0,UNDER CENTER,OWN,CIN,IND,RUSH,LEFT
1,7,45,2,7,28,1,UNDER CENTER,OWN,IND,CIN,RUSH,LEFT
1,6,40,2,4,46,0,UNDER CENTER,OWN,IND,CIN,RUSH,MIDDLE
2,15,0,2,3,49,1,UNDER CENTER,OWN,IND,CIN,RUSH,RIGHT
2,12,2,1,10,25,0,UNDER CENTER,OWN,CIN,IND,RUSH,RIGHT
2,9,24,1,10,22,0,SHOTGUN,OWN,IND,CIN,RUSH,LEFT
2,7,44,1,20,30,0,SHOTGUN,OWN,IND,CIN,RUSH,MIDDLE
2,2,40,2,6,29,0,NO HUDDLE SHOTGUN,OWN,CIN,IND,RUSH,LEFT
2,2,19,3,1,34,1,NO HUDDLE SHOTGUN,OWN,CIN,IND,RUSH,LEFT
2,0,41,3,1,45,1,SHOTGUN,OWN,IND,CIN,RUSH,LEFT
3,14,54,2,10,25,0,UNDER CENTER,OWN,IND,CIN,RUSH,LEFT
3,13,32,1,15,28,0,UNDER CENTER,OWN,CIN,IND,RUSH,RIGHT
3,5,42,1,10,47,0,UNDER CENTER,OWN,CIN,IND,RUSH,RIGHT
3,4,9,1,10,25,0,UNDER CENTER,OWN,IND,CIN,RUSH,RIGHT
3,2,58,1,10,49,0,UNDER CENTER,OWN,IND,CIN,RUSH,LEFT
3,0,12,1,10,45,1,UNDER CENTER,OWN,CIN,IND,RUSH,LEFT
4,10,41,2,2,33,0,NO HUDDLE SHOTGUN,OWN,IND,CIN,RUSH,MIDDLE
4,9,53,1,10,21,0,UNDER CENTER,OWN,CIN,IND,RUSH,MIDDLE
4,8,34,1,10,41,0,UNDER CENTER,OWN,CIN,IND,RUSH,LEFT
4,7,59,2,7,44,0,UNDER CENTER,OWN,CIN,IND,RUSH,RIGHT
4,2,58,2,6,41,0,NO HUDDLE SHOTGUN,OWN,IND,CIN,RUSH,MIDDLE
1,14,52,1,10,35,0,SHOTGUN,OWN,TEN,MIA,RUSH,LEFT
1,13,47,1,10,45,0,NO HUDDLE,OWN,TEN,MIA,RUSH,LEFT
1,13,3,2,9,46,0,SHOTGUN,OWN,TEN,MIA,RUSH,LEFT
1,10,13,1,10,22,1,SHOTGUN,OWN,MIA,TEN,RUSH,LEFT
1,8,45,2,8,34,0,UNDER CENTER,OWN,MIA,TEN,RUSH,RIGHT
1,6,22,1,10,47,0,UNDER CENTER,OWN,TEN,MIA,RUSH,LEFT
1,1,42,1,5,7,0,UNDER CENTER,OWN,MIA,TEN,RUSH,RIGHT
2,14,36,1,10,34,1,NO HUDDLE SHOTGUN,OWN,MIA,TEN,RUSH,LEFT
